1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.628522 cmd_parse_build_commands 0:40 0:0: swap-pane
1662014952.628525 cmd_parse_build_commands 0:41: 
1662014952.628528 cmd_parse_build_commands 0:42: Kill
1662014952.628531 cmd_parse_build_commands 0:43: X
1662014952.628534 cmd_parse_build_commands 0:44 0:0: kill-pane
1662014952.628537 cmd_parse_build_commands 0:45: Respawn
1662014952.628540 cmd_parse_build_commands 0:46: R
1662014952.628545 cmd_parse_build_commands 0:47 0:0: respawn-pane
1662014952.628548 cmd_parse_build_commands 0:47 0:1: -k
1662014952.628551 cmd_parse_build_commands 0:48: #{?pane_marked,Unmark,Mark}
1662014952.628554 cmd_parse_build_commands 0:49: m
1662014952.628558 cmd_parse_build_commands 0:50 0:0: select-pane
1662014952.628561 cmd_parse_build_commands 0:50 0:1: -m
1662014952.628565 cmd_parse_build_commands 0:51: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1662014952.628568 cmd_parse_build_commands 0:52: z
1662014952.628572 cmd_parse_build_commands 0:53 0:0: resize-pane
1662014952.628575 cmd_parse_build_commands 0:53 0:1: -Z
1662014952.628579 cmd_parse_build_commands 0:0: send
1662014952.628582 cmd_parse_build_commands 0:1: -X
1662014952.628586 cmd_parse_build_commands 0:2: history-top
1662014952.628591 args_parse: -X
1662014952.628595 args_parse: flags end at 2 of 3
1662014952.628598 args_parse: 2 = history-top (type 1)
1662014952.628604 cmd_parse_build_commands: send-keys -X history-top
1662014952.628608 cmd_parse_build_commands 0:0: send
1662014952.628611 cmd_parse_build_commands 0:1: -X
1662014952.628614 cmd_parse_build_commands 0:2: history-bottom
1662014952.628619 args_parse: -X
1662014952.628622 args_parse: flags end at 2 of 3
1662014952.628625 args_parse: 2 = history-bottom (type 1)
1662014952.628632 cmd_parse_build_commands: send-keys -X history-bottom
1662014952.628636 cmd_parse_build_commands 0:0: if
1662014952.628639 cmd_parse_build_commands 0:1: -F
1662014952.628642 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1662014952.628645 cmd_parse_build_commands 0:3: copy-mode -t=
1662014952.628649 cmd_parse_build_commands 1:0: send
1662014952.628652 cmd_parse_build_commands 1:1: -Xt=
1662014952.628655 cmd_parse_build_commands 1:2: search-backward
1662014952.628658 cmd_parse_build_commands 1:3: #{q:mouse_word}
1662014952.628662 args_parse: -F
1662014952.628665 args_parse: flags end at 2 of 4
1662014952.628669 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1662014952.628673 args_parse: 3 = copy-mode -t= (type 1)
1662014952.628678 args_parse: -X
1662014952.628682 args_parse: -t = =
1662014952.628685 args_parse: flags end at 2 of 4
1662014952.628688 args_parse: 2 = search-backward (type 1)
1662014952.628692 args_parse: 3 = #{q:mouse_word} (type 1)
1662014952.628704 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1662014952.628708 cmd_parse_build_commands 0:0: copy-mode
1662014952.628712 cmd_parse_build_commands 0:1: -q
1662014952.628715 cmd_parse_build_commands 1:0: send-keys
1662014952.628718 cmd_parse_build_commands 1:1: -l
1662014952.628721 cmd_parse_build_commands 1:2: --
1662014952.628724 cmd_parse_build_commands 1:3: #{q:mouse_word}
1662014952.628728 args_parse: -q
1662014952.628731 args_parse: flags end at 2 of 2
1662014952.628735 args_parse: -l
1662014952.628739 args_parse: flags end at 3 of 4
1662014952.628742 args_parse: 3 = #{q:mouse_word} (type 1)
1662014952.628749 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1662014952.628753 cmd_parse_build_commands 0:0: copy-mode
1662014952.628756 cmd_parse_build_commands 0:1: -q
1662014952.628759 cmd_parse_build_commands 1:0: set-buffer
1662014952.628762 cmd_parse_build_commands 1:1: --
1662014952.628765 cmd_parse_build_commands 1:2: #{q:mouse_word}
1662014952.628769 args_parse: -q
1662014952.628772 args_parse: flags end at 2 of 2
1662014952.628783 args_parse: flags end at 2 of 3
1662014952.628787 args_parse: 2 = #{q:mouse_word} (type 1)
1662014952.628793 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1662014952.628798 cmd_parse_build_commands 0:0: copy-mode
1662014952.628801 cmd_parse_build_commands 0:1: -q
1662014952.628804 cmd_parse_build_commands 1:0: set-buffer
1662014952.628807 cmd_parse_build_commands 1:1: --
1662014952.628810 cmd_parse_build_commands 1:2: #{q:mouse_line}
1662014952.628814 args_parse: -q
1662014952.628817 args_parse: flags end at 2 of 2
1662014952.628824 args_parse: flags end at 2 of 3
1662014952.628828 args_parse: 2 = #{q:mouse_line} (type 1)
1662014952.628834 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1662014952.628839 cmd_parse_build_commands 0:0: split-window
1662014952.628842 cmd_parse_build_commands 0:1: -h
1662014952.628846 args_parse: -h
1662014952.628850 args_parse: flags end at 2 of 2
1662014952.628854 cmd_parse_build_commands: split-window -h
1662014952.628859 cmd_parse_build_commands 0:0: split-window
1662014952.628862 cmd_parse_build_commands 0:1: -v
1662014952.628867 args_parse: -v
1662014952.628870 args_parse: flags end at 2 of 2
1662014952.628874 cmd_parse_build_commands: split-window -v
1662014952.628881 cmd_parse_build_commands 0:0: swap-pane
1662014952.628884 cmd_parse_build_commands 0:1: -U
1662014952.628889 args_parse: -U
1662014952.628892 args_parse: flags end at 2 of 2
1662014952.628896 cmd_parse_build_commands: swap-pane -U
1662014952.628901 cmd_parse_build_commands 0:0: swap-pane
1662014952.628904 cmd_parse_build_commands 0:1: -D
1662014952.628908 args_parse: -D
1662014952.628912 args_parse: flags end at 2 of 2
1662014952.628915 cmd_parse_build_commands: swap-pane -D
1662014952.628920 cmd_parse_build_commands 0:0: swap-pane
1662014952.628925 args_parse: flags end at 1 of 1
1662014952.628928 cmd_parse_build_commands: swap-pane
1662014952.628933 cmd_parse_build_commands 0:0: kill-pane
1662014952.628937 args_parse: flags end at 1 of 1
1662014952.628941 cmd_parse_build_commands: kill-pane
1662014952.628945 cmd_parse_build_commands 0:0: respawn-pane
1662014952.628948 cmd_parse_build_commands 0:1: -k
1662014952.628953 args_parse: -k
1662014952.628956 args_parse: flags end at 2 of 2
1662014952.628960 cmd_parse_build_commands: respawn-pane -k
1662014952.628966 cmd_parse_build_commands 0:0: select-pane
1662014952.628969 cmd_parse_build_commands 0:1: -m
1662014952.628974 args_parse: -m
1662014952.628977 args_parse: flags end at 2 of 2
1662014952.628981 cmd_parse_build_commands: select-pane -m
1662014952.628986 cmd_parse_build_commands 0:0: resize-pane
1662014952.628989 cmd_parse_build_commands 0:1: -Z
1662014952.628993 args_parse: -Z
1662014952.628996 args_parse: flags end at 2 of 2
1662014952.629001 cmd_parse_build_commands: resize-pane -Z
1662014952.629004 args_parse: -x = P
1662014952.629007 args_parse: -y = P
1662014952.629011 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1662014952.629015 args_parse: flags end at 5 of 54
1662014952.629019 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1662014952.629022 args_parse: 6 = < (type 1)
1662014952.629028 args_parse: 7 = send-keys -X history-top (type 2)
1662014952.629032 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1662014952.629035 args_parse: 9 = > (type 1)
1662014952.629041 args_parse: 10 = send-keys -X history-bottom (type 2)
1662014952.629044 args_parse: 11 =  (type 1)
1662014952.629048 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1662014952.629051 args_parse: 13 = C-r (type 1)
1662014952.629063 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1662014952.629067 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1662014952.629071 args_parse: 16 = C-y (type 1)
1662014952.629077 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1662014952.629081 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1662014952.629091 args_parse: 19 = c (type 1)
1662014952.629098 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1662014952.629102 args_parse: 21 = #{?mouse_line,Copy Line,} (type 1)
1662014952.629105 args_parse: 22 = l (type 1)
1662014952.629111 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1662014952.629115 args_parse: 24 =  (type 1)
1662014952.629118 args_parse: 25 = Horizontal Split (type 1)
1662014952.629122 args_parse: 26 = h (type 1)
1662014952.629126 args_parse: 27 = split-window -h (type 2)
1662014952.629129 args_parse: 28 = Vertical Split (type 1)
1662014952.629133 args_parse: 29 = v (type 1)
1662014952.629137 args_parse: 30 = split-window -v (type 2)
1662014952.629141 args_parse: 31 =  (type 1)
1662014952.629145 args_parse: 32 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1662014952.629149 args_parse: 33 = u (type 1)
1662014952.629153 args_parse: 34 = swap-pane -U (type 2)
1662014952.629158 args_parse: 35 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1662014952.629161 args_parse: 36 = d (type 1)
1662014952.629166 args_parse: 37 = swap-pane -D (type 2)
1662014952.629170 args_parse: 38 = #{?pane_marked_set,,-}Swap Marked (type 1)
1662014952.629174 args_parse: 39 = s (type 1)
1662014952.629178 args_parse: 40 = swap-pane (type 2)
1662014952.629182 args_parse: 41 =  (type 1)
1662014952.629185 args_parse: 42 = Kill (type 1)
1662014952.629189 args_parse: 43 = X (type 1)
1662014952.629193 args_parse: 44 = kill-pane (type 2)
1662014952.629197 args_parse: 45 = Respawn (type 1)
1662014952.629201 args_parse: 46 = R (type 1)
1662014952.629205 args_parse: 47 = respawn-pane -k (type 2)
1662014952.629209 args_parse: 48 = #{?pane_marked,Unmark,Mark} (type 1)
1662014952.629213 args_parse: 49 = m (type 1)
1662014952.629218 args_parse: 50 = select-pane -m (type 2)
1662014952.629222 args_parse: 51 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1662014952.629226 args_parse: 52 = z (type 1)
1662014952.629231 args_parse: 53 = resize-pane -Z (type 2)
1662014952.629362 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1662014952.629368 args_parse: flags end at 1 of 3
1662014952.629371 args_parse: 1 = > (type 1)
1662014952.629502 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1662014952.629645 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1662014952.629658 cmdq_get_command: [bind-key/0x99f2450] group 738
1662014952.629662 cmdq_append <global>: [bind-key/0x99f2450]
1662014952.629670 yylex_token: bind
1662014952.629674 yylex_token: -n
1662014952.629677 yylex_token: MouseDown1Pane
1662014952.629681 yylex_token: select-pane
1662014952.629684 yylex_token: -t=
1662014952.629688 yylex_token: send
1662014952.629691 yylex_token: -M
1662014952.629695 cmd_parse_build_commands 0:0: bind
1662014952.629698 cmd_parse_build_commands 0:1: -n
1662014952.629702 cmd_parse_build_commands 0:2: MouseDown1Pane
1662014952.629705 cmd_parse_build_commands 0:3 0:0: select-pane
1662014952.629709 cmd_parse_build_commands 0:3 0:1: -t=
1662014952.629712 cmd_parse_build_commands 0:3 1:0: send
1662014952.629715 cmd_parse_build_commands 0:3 1:1: -M
1662014952.629719 cmd_parse_build_commands 0:0: select-pane
1662014952.629723 cmd_parse_build_commands 0:1: -t=
1662014952.629726 cmd_parse_build_commands 1:0: send
1662014952.629729 cmd_parse_build_commands 1:1: -M
1662014952.629734 args_parse: -t = =
1662014952.629737 args_parse: flags end at 2 of 2
1662014952.629742 args_parse: -M
1662014952.629746 args_parse: flags end at 2 of 2
1662014952.629752 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1662014952.629755 args_parse: -n
1662014952.629758 args_parse: flags end at 2 of 4
1662014952.629762 args_parse: 2 = MouseDown1Pane (type 1)
1662014952.629768 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1662014952.629776 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1662014952.629781 cmdq_get_command: [bind-key/0x99ff090] group 810
1662014952.629784 cmdq_append <global>: [bind-key/0x99ff090]
1662014952.629789 yylex_token: bind
1662014952.629793 yylex_token: -n
1662014952.629796 yylex_token: MouseDrag1Pane
1662014952.629800 yylex_token: if
1662014952.629803 yylex_token: -F
1662014952.629807 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.629811 yylex_token: send
1662014952.629814 yylex_token: -M
1662014952.629818 yylex_token: copy-mode
1662014952.629821 yylex_token: -M
1662014952.629825 cmd_parse_build_commands 0:0: bind
1662014952.629828 cmd_parse_build_commands 0:1: -n
1662014952.629832 cmd_parse_build_commands 0:2: MouseDrag1Pane
1662014952.629841 cmd_parse_build_commands 0:3 0:0: if
1662014952.629845 cmd_parse_build_commands 0:3 0:1: -F
1662014952.629849 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.629853 cmd_parse_build_commands 0:3 0:3 0:0: send
1662014952.629856 cmd_parse_build_commands 0:3 0:3 0:1: -M
1662014952.629860 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1662014952.629863 cmd_parse_build_commands 0:3 0:4 0:1: -M
1662014952.629867 cmd_parse_build_commands 0:0: if
1662014952.629870 cmd_parse_build_commands 0:1: -F
1662014952.629874 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.629877 cmd_parse_build_commands 0:3 0:0: send
1662014952.629880 cmd_parse_build_commands 0:3 0:1: -M
1662014952.629884 cmd_parse_build_commands 0:4 0:0: copy-mode
1662014952.629887 cmd_parse_build_commands 0:4 0:1: -M
1662014952.629891 cmd_parse_build_commands 0:0: send
1662014952.629894 cmd_parse_build_commands 0:1: -M
1662014952.629899 args_parse: -M
1662014952.629902 args_parse: flags end at 2 of 2
1662014952.629906 cmd_parse_build_commands: send-keys -M
1662014952.629910 cmd_parse_build_commands 0:0: copy-mode
1662014952.629913 cmd_parse_build_commands 0:1: -M
1662014952.629917 args_parse: -M
1662014952.629920 args_parse: flags end at 2 of 2
1662014952.629924 cmd_parse_build_commands: copy-mode -M
1662014952.629927 args_parse: -F
1662014952.629931 args_parse: flags end at 2 of 5
1662014952.629934 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1662014952.629939 args_parse: 3 = send-keys -M (type 2)
1662014952.629943 args_parse: 4 = copy-mode -M (type 2)
1662014952.629952 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1662014952.629955 args_parse: -n
1662014952.629958 args_parse: flags end at 2 of 4
1662014952.629962 args_parse: 2 = MouseDrag1Pane (type 1)
1662014952.629970 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type 2)
1662014952.629981 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1662014952.629986 cmdq_get_command: [bind-key/0x9a13290] group 819
1662014952.629990 cmdq_append <global>: [bind-key/0x9a13290]
1662014952.629995 yylex_token: bind
1662014952.629999 yylex_token: -n
1662014952.630002 yylex_token: WheelUpPane
1662014952.630005 yylex_token: if
1662014952.630008 yylex_token: -F
1662014952.630013 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630016 yylex_token: send
1662014952.630019 yylex_token: -M
1662014952.630023 yylex_token: copy-mode
1662014952.630026 yylex_token: -e
1662014952.630030 cmd_parse_build_commands 0:0: bind
1662014952.630034 cmd_parse_build_commands 0:1: -n
1662014952.630037 cmd_parse_build_commands 0:2: WheelUpPane
1662014952.630040 cmd_parse_build_commands 0:3 0:0: if
1662014952.630043 cmd_parse_build_commands 0:3 0:1: -F
1662014952.630047 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630051 cmd_parse_build_commands 0:3 0:3 0:0: send
1662014952.630054 cmd_parse_build_commands 0:3 0:3 0:1: -M
1662014952.630057 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1662014952.630061 cmd_parse_build_commands 0:3 0:4 0:1: -e
1662014952.630064 cmd_parse_build_commands 0:0: if
1662014952.630067 cmd_parse_build_commands 0:1: -F
1662014952.630071 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630074 cmd_parse_build_commands 0:3 0:0: send
1662014952.630077 cmd_parse_build_commands 0:3 0:1: -M
1662014952.630081 cmd_parse_build_commands 0:4 0:0: copy-mode
1662014952.630084 cmd_parse_build_commands 0:4 0:1: -e
1662014952.630088 cmd_parse_build_commands 0:0: send
1662014952.630091 cmd_parse_build_commands 0:1: -M
1662014952.630095 args_parse: -M
1662014952.630098 args_parse: flags end at 2 of 2
1662014952.630102 cmd_parse_build_commands: send-keys -M
1662014952.630106 cmd_parse_build_commands 0:0: copy-mode
1662014952.630115 cmd_parse_build_commands 0:1: -e
1662014952.630119 args_parse: -e
1662014952.630122 args_parse: flags end at 2 of 2
1662014952.630126 cmd_parse_build_commands: copy-mode -e
1662014952.630130 args_parse: -F
1662014952.630133 args_parse: flags end at 2 of 5
1662014952.630138 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1662014952.630142 args_parse: 3 = send-keys -M (type 2)
1662014952.630147 args_parse: 4 = copy-mode -e (type 2)
1662014952.630155 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1662014952.630159 args_parse: -n
1662014952.630162 args_parse: flags end at 2 of 4
1662014952.630165 args_parse: 2 = WheelUpPane (type 1)
1662014952.630174 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type 2)
1662014952.630185 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1662014952.630190 cmdq_get_command: [bind-key/0x9a0e240] group 835
1662014952.630193 cmdq_append <global>: [bind-key/0x9a0e240]
1662014952.630198 yylex_token: bind
1662014952.630201 yylex_token: -n
1662014952.630205 yylex_token: MouseDown2Pane
1662014952.630208 yylex_token: select-pane
1662014952.630211 yylex_token: -t=
1662014952.630215 yylex_token: if
1662014952.630218 yylex_token: -F
1662014952.630222 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630226 yylex_token: send
1662014952.630229 yylex_token: -M
1662014952.630232 yylex_token: paste
1662014952.630235 yylex_token: -p
1662014952.630240 cmd_parse_build_commands 0:0: bind
1662014952.630243 cmd_parse_build_commands 0:1: -n
1662014952.630246 cmd_parse_build_commands 0:2: MouseDown2Pane
1662014952.630250 cmd_parse_build_commands 0:3 0:0: select-pane
1662014952.630253 cmd_parse_build_commands 0:3 0:1: -t=
1662014952.630256 cmd_parse_build_commands 0:3 1:0: if
1662014952.630259 cmd_parse_build_commands 0:3 1:1: -F
1662014952.630263 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630266 cmd_parse_build_commands 0:3 1:3 0:0: send
1662014952.630269 cmd_parse_build_commands 0:3 1:3 0:1: -M
1662014952.630273 cmd_parse_build_commands 0:3 1:4 0:0: paste
1662014952.630276 cmd_parse_build_commands 0:3 1:4 0:1: -p
1662014952.630280 cmd_parse_build_commands 0:0: select-pane
1662014952.630283 cmd_parse_build_commands 0:1: -t=
1662014952.630286 cmd_parse_build_commands 1:0: if
1662014952.630289 cmd_parse_build_commands 1:1: -F
1662014952.630293 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630296 cmd_parse_build_commands 1:3 0:0: send
1662014952.630300 cmd_parse_build_commands 1:3 0:1: -M
1662014952.630303 cmd_parse_build_commands 1:4 0:0: paste
1662014952.630306 cmd_parse_build_commands 1:4 0:1: -p
1662014952.630311 args_parse: -t = =
1662014952.630314 args_parse: flags end at 2 of 2
1662014952.630318 cmd_parse_build_commands 0:0: send
1662014952.630321 cmd_parse_build_commands 0:1: -M
1662014952.630325 args_parse: -M
1662014952.630329 args_parse: flags end at 2 of 2
1662014952.630333 cmd_parse_build_commands: send-keys -M
1662014952.630336 cmd_parse_build_commands 0:0: paste
1662014952.630339 cmd_parse_build_commands 0:1: -p
1662014952.630344 args_parse: -p
1662014952.630347 args_parse: flags end at 2 of 2
1662014952.630351 cmd_parse_build_commands: paste-buffer -p
1662014952.630355 args_parse: -F
1662014952.630358 args_parse: flags end at 2 of 5
1662014952.630363 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1662014952.630367 args_parse: 3 = send-keys -M (type 2)
1662014952.630372 args_parse: 4 = paste-buffer -p (type 2)
1662014952.630382 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1662014952.630385 args_parse: -n
1662014952.630388 args_parse: flags end at 2 of 4
1662014952.630392 args_parse: 2 = MouseDown2Pane (type 1)
1662014952.630402 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type 2)
1662014952.630420 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1662014952.630426 cmdq_get_command: [bind-key/0x9a13e80] group 851
1662014952.630429 cmdq_append <global>: [bind-key/0x9a13e80]
1662014952.630437 yylex_token: bind
1662014952.630440 yylex_token: -n
1662014952.630444 yylex_token: DoubleClick1Pane
1662014952.630448 yylex_token: select-pane
1662014952.630451 yylex_token: -t=
1662014952.630454 yylex_token: if
1662014952.630457 yylex_token: -F
1662014952.630462 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1662014952.630465 yylex_token: send
1662014952.630468 yylex_token: -M
1662014952.630472 yylex_token: copy-mode
1662014952.630475 yylex_token: -H
1662014952.630479 yylex_token: send
1662014952.630481 yylex_token: -X
1662014952.630485 yylex_token: select-word
1662014952.630488 yylex_token: run
1662014952.630491 yylex_token: -d0.3
1662014952.630495 yylex_token: send
1662014952.630498 yylex_token: -X
1662014952.630502 yylex_token: copy-pipe-and-cancel
1662014952.630506 cmd_parse_build_commands 0:0: bind
1662014952.630509 cmd_parse_build_commands 0:1: -n
1662014952.630513 cmd_parse_build_commands 0:2: DoubleClick1Pane
1662014952.630516 cmd_parse_build_commands 0:3 0:0: select-pane
1662014952.630519 cmd_parse_build_commands 0:3 0:1: -t=
1662014952.630522 cmd_parse_build_commands 0:3 1:0: if
1662014952.630525 cmd_parse_build_commands 0:3 1:1: -F
